# ASAP7 7.5-track v28 standard-cell library.
# NLDM files use the gzip-prepared OpenROAD-flow-scripts mirror so preparation
# requires no non-standard extractor. No OpenROAD executable or physical file is used.
repository https://github.com/The-OpenROAD-Project/OpenROAD-flow-scripts
commit bea7dcd7be7f26d1328f6058b01cf42bf4352aa2
source_repository https://github.com/The-OpenROAD-Project/asap7sc7p5t_28
source_commit 875fd1eee58741378d875d9b81c95526a9b8c47c
# sha256  repository-relative path
c655c7f485a5770126d48a3fe4b15a1804283e360209bb83ab77336374a83add  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
a4600cc2ac812e1fc715328b44bd8fe7427e9cbefb4ca06e62d2360bd4e630cd  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_SS_nldm_211120.lib.gz
d71c2cbd8778e331c6dc12538648f37a9064781e8d5b339ac2a29e612dcc3a6a  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_TT_nldm_211120.lib.gz
54e0f96f89eacf8e269e181379e65a1e703d22d41e7a92f59eaa8262c4b888bd  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
b0891b3737592d7db1ae8cc380b4a29e501862033f73ae206c33572e3df7978f  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_SS_nldm_220122.lib.gz
91af942beed0a3ee641700f8d83c3dddea72df1d8b5b405ab4926d7e39f2f871  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_TT_nldm_220122.lib.gz
1466a32fa908661db91b8931cc14ab6655acfad825102bd821c6d810db1ca876  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
a3836fa4806c043e5fe6ce86c89b51a7cf1d5c5503e7150aafd19c5f28273e9c  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_SS_nldm_211120.lib.gz
fc057a5767eecb9bcf6ad9b2aff8caf3f8653e757a5e3babea38cbff509caee9  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_TT_nldm_211120.lib.gz
be29672800f8c52ee190f337f813895c8cf60cc111ec18b1578257483da2518e  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
0f36c30089ff3f2b2b99e8f347bd9a09956feedbf5f80cd920aef9f379c992f1  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_SS_nldm_220123.lib
26a5c376ff4393059bcf0f34dc0ad0b55ba3f1ded4b960e83063aa7e8e4ae8d2  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_TT_nldm_220123.lib
9c5ca64f6bf6a1cd95669c9f8d0d1685b0729c74d4bc46b755c6ddb606721c0a  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
5255a63e00a86a38adabc7e82db791abdf6d352f2b720224b8500905f58450d0  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_SS_nldm_211120.lib.gz
dbdf280dc229085ece9eb188f4cc6562fcd860ef00601b2a76ff9b007f696708  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_TT_nldm_211120.lib.gz
f8a0e7a8ec24bd9f6b151970d9673e57d2150de8da9414ab0fad6689c061605f  source/Verilog/asap7sc7p5t_AO_LVT_TT_201020.v
2f476cd4c029750d56b35d05fcb229edfa9251782f6e4034769aeaef14fdd005  source/Verilog/asap7sc7p5t_INVBUF_LVT_TT_201020.v
28a9ea3603b6728a2297d5c167b759624be8f88f0a10ebbc79fac7f9b8daff6f  source/Verilog/asap7sc7p5t_OA_LVT_TT_201020.v
fb94f6697eeed2c97a3a9b1d6e0967d84c91725a2fc29d207cb1b6dfcee4e346  source/Verilog/asap7sc7p5t_SEQ_LVT_TT_220101.v
2483c6fbe83794031de2f3a49e75cfad570bd4623c714b36bf6f5b33288a6258  source/Verilog/asap7sc7p5t_SIMPLE_LVT_TT_201020.v
9e3848d247f9bbc8d405ee55617af98797b6d5be9a1af02988ec5d59ca9dad99  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
